C:\Users\LQB\Desktop\new_data\bear\bear_1.jpg,bear
C:\Users\LQB\Desktop\new_data\bear\bear_10.jpg,bear
C:\Users\LQB\Desktop\new_data\bear\bear_11.jpg,bear
C:\Users\LQB\Desktop\new_data\bear\bear_12.jpg,bear
C:\Users\LQB\Desktop\new_data\bear\bear_13.jpg,bear
C:\Users\LQB\Desktop\new_data\bear\bear_14.jpg,bear
C:\Users\LQB\Desktop\new_data\bear\bear_15.jpg,bear
C:\Users\LQB\Desktop\new_data\bear\bear_16.jpg,bear
C:\Users\LQB\Desktop\new_data\bear\bear_17.jpg,bear
C:\Users\LQB\Desktop\new_data\bear\bear_18.jpg,bear
C:\Users\LQB\Desktop\new_data\bear\bear_19.jpg,bear
C:\Users\LQB\Desktop\new_data\bear\bear_2.jpg,bear
C:\Users\LQB\Desktop\new_data\bear\bear_20.jpg,bear
C:\Users\LQB\Desktop\new_data\bear\bear_21.jpg,bear
C:\Users\LQB\Desktop\new_data\bear\bear_22.jpg,bear
C:\Users\LQB\Desktop\new_data\bear\bear_23.jpg,bear
C:\Users\LQB\Desktop\new_data\bear\bear_24.jpg,bear
C:\Users\LQB\Desktop\new_data\bear\bear_25.jpg,bear
C:\Users\LQB\Desktop\new_data\bear\bear_26.jpg,bear
C:\Users\LQB\Desktop\new_data\bear\bear_27.jpg,bear
C:\Users\LQB\Desktop\new_data\bear\bear_28.jpg,bear
C:\Users\LQB\Desktop\new_data\bear\bear_29.jpg,bear
C:\Users\LQB\Desktop\new_data\bear\bear_3.jpg,bear
C:\Users\LQB\Desktop\new_data\bear\bear_30.jpg,bear
C:\Users\LQB\Desktop\new_data\bear\bear_31.jpg,bear
C:\Users\LQB\Desktop\new_data\bear\bear_32.jpg,bear
C:\Users\LQB\Desktop\new_data\bear\bear_35.jpg,bear
C:\Users\LQB\Desktop\new_data\bear\bear_36.jpg,bear
C:\Users\LQB\Desktop\new_data\bear\bear_37.jpg,bear
C:\Users\LQB\Desktop\new_data\bear\bear_38.jpg,bear
C:\Users\LQB\Desktop\new_data\bear\bear_4.jpg,bear
C:\Users\LQB\Desktop\new_data\bear\bear_41.jpg,bear
C:\Users\LQB\Desktop\new_data\bear\bear_42.jpg,bear
C:\Users\LQB\Desktop\new_data\bear\bear_45.jpg,bear
C:\Users\LQB\Desktop\new_data\bear\bear_48.jpg,bear
C:\Users\LQB\Desktop\new_data\bear\bear_49.jpg,bear
C:\Users\LQB\Desktop\new_data\bear\bear_5.jpg,bear
C:\Users\LQB\Desktop\new_data\bear\bear_51.jpg,bear
C:\Users\LQB\Desktop\new_data\bear\bear_52.jpg,bear
C:\Users\LQB\Desktop\new_data\bear\bear_53.jpg,bear
C:\Users\LQB\Desktop\new_data\bear\bear_54.jpg,bear
C:\Users\LQB\Desktop\new_data\bear\bear_56.jpg,bear
C:\Users\LQB\Desktop\new_data\bear\bear_6.jpg,bear
C:\Users\LQB\Desktop\new_data\bear\bear_61.jpg,bear
C:\Users\LQB\Desktop\new_data\bear\bear_65.jpg,bear
C:\Users\LQB\Desktop\new_data\bear\bear_66.jpg,bear
C:\Users\LQB\Desktop\new_data\bear\bear_67.jpg,bear
C:\Users\LQB\Desktop\new_data\bear\bear_68.jpg,bear
C:\Users\LQB\Desktop\new_data\bear\bear_69.jpg,bear
C:\Users\LQB\Desktop\new_data\bear\bear_7.jpg,bear
C:\Users\LQB\Desktop\new_data\bear\bear_70.jpg,bear
C:\Users\LQB\Desktop\new_data\bear\bear_71.jpg,bear
C:\Users\LQB\Desktop\new_data\bear\bear_76.jpg,bear
C:\Users\LQB\Desktop\new_data\bear\bear_78.jpg,bear
C:\Users\LQB\Desktop\new_data\bear\bear_8.jpg,bear
C:\Users\LQB\Desktop\new_data\bear\bear_80.jpg,bear
C:\Users\LQB\Desktop\new_data\bear\bear_81.jpg,bear
C:\Users\LQB\Desktop\new_data\bear\bear_82.jpg,bear
C:\Users\LQB\Desktop\new_data\bear\bear_83.jpg,bear
C:\Users\LQB\Desktop\new_data\bear\bear_84.jpg,bear
C:\Users\LQB\Desktop\new_data\bear\bear_85.jpg,bear
C:\Users\LQB\Desktop\new_data\bear\bear_86.jpg,bear
C:\Users\LQB\Desktop\new_data\bear\bear_87.jpg,bear
C:\Users\LQB\Desktop\new_data\bear\bear_89.jpg,bear
C:\Users\LQB\Desktop\new_data\bear\bear_9.jpg,bear
C:\Users\LQB\Desktop\new_data\bear\bear_90.jpg,bear
C:\Users\LQB\Desktop\new_data\bicycle\bicycle_10.jpg,bicycle
C:\Users\LQB\Desktop\new_data\bicycle\bicycle_11.jpg,bicycle
C:\Users\LQB\Desktop\new_data\bicycle\bicycle_12.jpg,bicycle
C:\Users\LQB\Desktop\new_data\bicycle\bicycle_13.jpg,bicycle
C:\Users\LQB\Desktop\new_data\bicycle\bicycle_14.jpg,bicycle
C:\Users\LQB\Desktop\new_data\bicycle\bicycle_15.jpg,bicycle
C:\Users\LQB\Desktop\new_data\bicycle\bicycle_17.jpg,bicycle
C:\Users\LQB\Desktop\new_data\bicycle\bicycle_18.jpg,bicycle
C:\Users\LQB\Desktop\new_data\bicycle\bicycle_19.jpg,bicycle
C:\Users\LQB\Desktop\new_data\bicycle\bicycle_2.jpg,bicycle
C:\Users\LQB\Desktop\new_data\bicycle\bicycle_20.jpg,bicycle
C:\Users\LQB\Desktop\new_data\bicycle\bicycle_21.jpg,bicycle
C:\Users\LQB\Desktop\new_data\bicycle\bicycle_22.jpg,bicycle
C:\Users\LQB\Desktop\new_data\bicycle\bicycle_23.jpg,bicycle
C:\Users\LQB\Desktop\new_data\bicycle\bicycle_24.jpg,bicycle
C:\Users\LQB\Desktop\new_data\bicycle\bicycle_25.jpg,bicycle
C:\Users\LQB\Desktop\new_data\bicycle\bicycle_26.jpg,bicycle
C:\Users\LQB\Desktop\new_data\bicycle\bicycle_27.jpg,bicycle
C:\Users\LQB\Desktop\new_data\bicycle\bicycle_28.jpg,bicycle
C:\Users\LQB\Desktop\new_data\bicycle\bicycle_29.jpg,bicycle
