F:\Practice\train11\2f83edaf-2937-3fd6-9330-61a633c71372.jpg,14
F:\Practice\train11\0c44d3d4-26f0-3799-afe1-3e3ecd83e35b.jpg,14
F:\Practice\train11\2ad61c12-80c5-3260-a996-5bb12ef624e8.jpg,14
F:\Practice\train11\75fcd95f-65e6-30be-a05c-c6e1e01fcb19.jpg,14
F:\Practice\train11\df2badde-16bf-36e6-9737-8796ba7a.jpg,8
F:\Practice\train11\92073306-3118-3eaa-9bf5-0e1307f333fc.jpg,14
F:\Practice\train11\13f950de-2115-3528-be10-fab89435.jpg,8
F:\Practice\train11\d689128c-36ec-3d04-8e41-3da326a0ccb1.jpg,14
F:\Practice\train11\12dfaf19-38d2-3229-94bc-a7fdc79fcbb4.jpg,14
F:\Practice\train11\56279346-043a-3b65-b059-5afbb6000829.jpg,16
F:\Practice\train11\07fd924d-04e9-3493-a79e-0b5e3875.jpg,8
F:\Practice\train11\a15cfaee-0c9b-3ab4-8701-7ce594073a1c.jpg,2
F:\Practice\train11\9a61af42-9d33-32ad-ba52-e91eb94ffec8.jpg,6
F:\Practice\train11\4a0189ec-2618-315e-82d2-a042da64e2a8.jpg,2
F:\Practice\train11\a878767b-3307-34be-bf3c-9a1b2b46.jpg,8
F:\Practice\train11\d8f76e11-3dc3-392d-ac98-289492654756.jpg,14
F:\Practice\train11\3b134abd-08f0-3a7b-b9e2-4a2e9126c2e0.jpg,16
F:\Practice\train11\e6b96466-5f3d-3e8f-8abf-830f6bfc514a.jpg,14
F:\Practice\train11\934fc023-cf32-34d3-b889-9c30d923954e.jpg,13
F:\Practice\train11\41a62ae2-4563-3c8f-b571-c5bdba615c44.jpg,14
F:\Practice\train11\2b549c6c-cd4d-33e6-87a0-de18650a6696.jpg,6
F:\Practice\train11\ad912125-149c-3ead-b5c2-42f905bd7245.jpg,13
F:\Practice\train11\a5741813-640d-30be-9ee0-35dea5c40ff3.jpg,6
F:\Practice\train11\47b80486-db77-3bfb-a7b1-5bcc231d.jpg,8
F:\Practice\train11\de7d4049-a9c5-3cc6-8c9f-26437b6a0f83.jpg,2
F:\Practice\train11\f62ff2db-d414-398d-b859-077289a3915b.jpg,16
F:\Practice\train11\36ebe80a-1212-324a-a331-04beffdb5fe5.jpg,2
F:\Practice\train11\f3ffe307-6ebf-3c76-a93e-9e3cbff83876.jpg,13
F:\Practice\train11\9cb2d5f7-3457-3ed0-9d74-2964933994c8.jpg,14
F:\Practice\train11\749e833c-791c-3a23-a1d7-851eaf40.jpg,8
F:\Practice\train11\b3ef5605-d49d-370e-af54-32efa933.jpg,8
F:\Practice\train11\d1d0b13a-6a99-373b-8a0c-3c7af171.jpg,8
F:\Practice\train11\3d6e524f-97be-3e63-97c1-b1f39a802a97.jpg,6
F:\Practice\train11\46fd02da-eccf-3abd-b09a-54dfde4df404.jpg,3
F:\Practice\train11\9c71f65d-4980-3252-89f3-57f83b9c.jpg,8
F:\Practice\train11\79ed10c2-7c39-363f-9f2a-7ce3861e83dd.jpg,15
F:\Practice\train11\b3ec44eb-e3aa-3baf-ba5c-fcaa5046.jpg,7
F:\Practice\train11\890c7212-942b-3853-940f-18ae6217c4ed.jpg,12
F:\Practice\train11\bbf0707d-c3b9-3b08-950a-fed6fcd2.jpg,8
F:\Practice\train11\28fd8a71-8d9f-3642-829b-d3cb815e0ed6.jpg,12
F:\Practice\train11\e3eac2df-757a-3bf1-bf2b-a126e98d.jpg,8
F:\Practice\train11\7334bdca-c72a-304a-b0fb-e3d00b2c2111.jpg,15
F:\Practice\train11\065ba9e5-3d81-3a79-8ec1-ee6bfc3d.jpg,0
F:\Practice\train11\c2752e8c-be68-39b4-b637-40c6a0028cd9.jpg,6
F:\Practice\train11\b8571809-25c9-3fd3-be29-841d19764169.jpg,2
F:\Practice\train11\1767cf72-634d-3680-8b53-3ede8dda.jpg,1
F:\Practice\train11\8ad92330-c7ce-3e5a-aa12-793fdd3e6f29.jpg,13
F:\Practice\train11\67c21d32-879f-34a6-8454-fa1d46e4dd89.jpg,18
F:\Practice\train11\159666d9-6f2e-392d-8545-a263a3d50765.jpg,13
F:\Practice\train11\2a3d5d08-e63a-386e-9328-05ebdce7125d.jpg,12
F:\Practice\train11\40dc1983-40d0-3e76-b99f-d05028bb3710.jpg,2
F:\Practice\train11\b1d0db48-85c4-3f8c-8092-e5f6146992f3.jpg,18
F:\Practice\train11\image6.jpg,17
F:\Practice\train11\5f673579-e1ec-3afa-b823-dae562d4.jpg,8
F:\Practice\train11\635f0675-f35e-333c-a394-17fd2266.jpg,0
F:\Practice\train11\34192387-72a2-33b2-9dfc-705f8db9.jpg,1
F:\Practice\train11\689f7234-bcba-34dc-b014-3065b8499a08.jpg,12
